filename,width,height,class,xmin,ymin,xmax,ymax
image165.jpg,468,832,helmet,227,48,346,162
image119.jpg,468,832,helmet,131,298,220,379
image69.jpg,468,832,nohelmet,1,155,454,823
image10.jpg,468,832,nohelmet,64,110,468,700
image98.jpg,468,832,helmet,135,300,230,388
image66.jpg,468,832,nohelmet,1,169,374,634
image37.jpg,468,832,nohelmet,131,221,468,798
image52.jpg,468,832,helmet,216,274,320,364
image166.jpg,468,832,nohelmet,84,136,336,638
image58.jpg,468,832,nohelmet,12,137,468,604
image11.jpg,468,832,helmet,175,80,278,208
image50.jpg,468,832,helmet,144,288,232,362
image6.jpg,468,832,helmet,178,104,283,194
image97.jpg,468,832,nohelmet,3,177,468,829
image29.jpg,468,832,helmet,165,79,269,193
image163.jpg,468,832,helmet,182,177,284,294
image128.jpg,468,832,nohelmet,82,102,467,683
image107.jpg,468,832,nohelmet,44,104,465,832
image106.jpg,468,832,nohelmet,26,213,466,832
image100.jpg,468,832,helmet,164,66,269,186
image102.jpg,468,832,helmet,125,100,244,215
image70.jpg,468,832,helmet,236,83,348,176
image72.jpg,468,832,helmet,126,71,248,213
image68.jpg,468,832,nohelmet,1,133,448,818
image145.jpg,468,832,nohelmet,1,140,458,719
image112.jpg,468,832,nohelmet,7,166,468,797
image168.jpg,468,832,helmet,170,145,291,267
image59.jpg,468,832,nohelmet,1,115,329,679
image38.jpg,468,832,nohelmet,32,138,467,708
image30.jpg,468,832,helmet,163,179,267,286
image111.jpg,468,832,nohelmet,41,156,467,637
image85.jpg,468,832,helmet,137,62,245,181
image99.jpg,468,832,helmet,211,231,316,327
image7.jpg,468,832,helmet,173,138,255,231
image103.jpg,468,832,helmet,155,166,245,262
image89.jpg,468,832,helmet,106,45,215,180
image17.jpg,468,832,helmet,134,131,253,248
image162.jpg,468,832,nohelmet,27,165,468,586
image57.jpg,468,832,helmet,158,310,250,388
image91.jpg,468,832,helmet,158,77,272,205
image13.jpg,468,832,nohelmet,22,169,426,690
image125.jpg,468,832,helmet,130,347,225,431
image126.jpg,468,832,nohelmet,55,196,335,805
image148.jpg,468,832,nohelmet,110,152,405,808
image9.jpg,468,832,helmet,143,155,229,252
image115.jpg,468,832,nohelmet,88,134,326,713
image117.jpg,468,832,nohelmet,84,65,344,733
image19.jpg,468,832,helmet,129,336,215,431
image73.jpg,468,832,nohelmet,2,164,467,830
image16.jpg,468,832,helmet,201,283,303,372
image31.jpg,468,832,nohelmet,93,81,460,731
image141.jpg,468,832,nohelmet,58,191,467,785
image36.jpg,468,832,helmet,134,372,227,453
image53.jpg,468,832,nohelmet,124,152,345,755
image8.jpg,468,832,helmet,163,143,245,236
image94.jpg,468,832,nohelmet,56,65,353,748
image123.jpg,468,832,nohelmet,5,202,467,822
